
10/30/2017, 9:39:09 AM

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-et-rEE/values-et-rEE.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-et-rEE/values-et-rEE.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-eu/values-eu.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-eu/values-eu.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-eu-rES/values-eu-rES.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-eu-rES/values-eu-rES.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-fa/values-fa.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-fa/values-fa.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-fi/values-fi.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-fi/values-fi.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-fr/values-fr.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-fr/values-fr.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-fr-rCA/values-fr-rCA.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-fr-rCA/values-fr-rCA.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-gl/values-gl.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-gl/values-gl.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-gl-rES/values-gl-rES.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-gl-rES/values-gl-rES.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-gu/values-gu.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-gu/values-gu.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-gu-rIN/values-gu-rIN.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-gu-rIN/values-gu-rIN.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-h320dp-v13/values-h320dp-v13.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-h320dp-v13/values-h320dp-v13.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-h720dp-v13/values-h720dp-v13.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-h720dp-v13/values-h720dp-v13.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-hdpi-v4/values-hdpi-v4.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-hdpi-v4/values-hdpi-v4.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-hi/values-hi.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-hi/values-hi.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-hr/values-hr.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-hr/values-hr.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-hu/values-hu.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-hu/values-hu.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-hy/values-hy.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-hy/values-hy.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-hy-rAM/values-hy-rAM.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-hy-rAM/values-hy-rAM.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-in/values-in.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-in/values-in.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-is/values-is.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-is/values-is.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-is-rIS/values-is-rIS.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-is-rIS/values-is-rIS.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-it/values-it.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-it/values-it.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-iw/values-iw.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-iw/values-iw.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-ja/values-ja.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-ja/values-ja.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-ka/values-ka.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-ka/values-ka.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-ka-rGE/values-ka-rGE.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-ka-rGE/values-ka-rGE.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-kk/values-kk.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-kk/values-kk.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-kk-rKZ/values-kk-rKZ.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-kk-rKZ/values-kk-rKZ.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-km/values-km.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-km/values-km.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-km-rKH/values-km-rKH.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-km-rKH/values-km-rKH.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-kn/values-kn.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-kn/values-kn.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-kn-rIN/values-kn-rIN.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-kn-rIN/values-kn-rIN.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-ko/values-ko.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-ko/values-ko.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-ky/values-ky.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-ky/values-ky.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-ky-rKG/values-ky-rKG.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-ky-rKG/values-ky-rKG.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-land/values-land.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-land/values-land.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-large-v4/values-large-v4.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-large-v4/values-large-v4.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-ldltr-v21/values-ldltr-v21.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-ldltr-v21/values-ldltr-v21.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-lo/values-lo.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-lo/values-lo.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-lo-rLA/values-lo-rLA.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-lo-rLA/values-lo-rLA.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-lt/values-lt.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-lt/values-lt.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-lv/values-lv.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-lv/values-lv.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-mk/values-mk.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-mk/values-mk.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-mk-rMK/values-mk-rMK.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-mk-rMK/values-mk-rMK.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-ml/values-ml.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-ml/values-ml.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-ml-rIN/values-ml-rIN.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-ml-rIN/values-ml-rIN.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-mn/values-mn.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-mn/values-mn.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-mn-rMN/values-mn-rMN.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-mn-rMN/values-mn-rMN.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-mr/values-mr.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-mr/values-mr.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-mr-rIN/values-mr-rIN.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-mr-rIN/values-mr-rIN.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-ms/values-ms.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-ms/values-ms.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-ms-rMY/values-ms-rMY.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-ms-rMY/values-ms-rMY.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-my/values-my.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-my/values-my.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-my-rMM/values-my-rMM.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-my-rMM/values-my-rMM.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-nb/values-nb.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-nb/values-nb.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-ne/values-ne.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-ne/values-ne.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-ne-rNP/values-ne-rNP.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-ne-rNP/values-ne-rNP.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-night-v8/values-night-v8.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-night-v8/values-night-v8.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-nl/values-nl.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-nl/values-nl.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-pa/values-pa.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-pa/values-pa.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-pa-rIN/values-pa-rIN.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-pa-rIN/values-pa-rIN.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-pl/values-pl.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-pl/values-pl.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-port/values-port.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-port/values-port.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-pt/values-pt.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-pt/values-pt.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-pt-rBR/values-pt-rBR.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-pt-rBR/values-pt-rBR.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-pt-rPT/values-pt-rPT.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-pt-rPT/values-pt-rPT.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-ro/values-ro.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-ro/values-ro.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-ru/values-ru.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-ru/values-ru.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-si/values-si.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-si/values-si.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-si-rLK/values-si-rLK.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-si-rLK/values-si-rLK.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-sk/values-sk.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-sk/values-sk.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-sl/values-sl.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-sl/values-sl.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-sq/values-sq.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-sq/values-sq.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-sq-rAL/values-sq-rAL.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-sq-rAL/values-sq-rAL.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-sr/values-sr.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-sr/values-sr.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-sv/values-sv.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-sv/values-sv.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-sw/values-sw.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-sw/values-sw.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-sw600dp-v13/values-sw600dp-v13.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-sw600dp-v13/values-sw600dp-v13.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-ta/values-ta.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-ta/values-ta.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-ta-rIN/values-ta-rIN.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-ta-rIN/values-ta-rIN.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-te/values-te.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-te/values-te.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-te-rIN/values-te-rIN.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-te-rIN/values-te-rIN.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-th/values-th.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-th/values-th.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-tl/values-tl.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-tl/values-tl.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-tr/values-tr.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-tr/values-tr.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-uk/values-uk.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-uk/values-uk.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-ur/values-ur.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-ur/values-ur.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-ur-rPK/values-ur-rPK.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-ur-rPK/values-ur-rPK.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-uz/values-uz.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-uz/values-uz.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-uz-rUZ/values-uz-rUZ.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-uz-rUZ/values-uz-rUZ.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-v11/values-v11.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-v11/values-v11.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-v12/values-v12.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-v12/values-v12.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-v13/values-v13.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-v13/values-v13.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-v14/values-v14.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-v14/values-v14.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-v16/values-v16.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-v16/values-v16.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-v17/values-v17.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-v17/values-v17.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-v18/values-v18.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-v18/values-v18.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-v21/values-v21.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-v21/values-v21.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-v22/values-v22.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-v22/values-v22.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-v23/values-v23.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-v23/values-v23.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-v24/values-v24.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-v24/values-v24.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-v25/values-v25.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-v25/values-v25.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-v26/values-v26.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-v26/values-v26.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-vi/values-vi.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-vi/values-vi.xml
